user_id,name,email,acquired_badges,learning_history,goal,skills,competency_level,employment_history,education_level,engagement_metrics,recommendation_history
U001,User 1,user1@example.com,"['B083', 'B060', 'B055', 'B008']","['Database Management Course 0', 'Cybersecurity Course 1', 'Programming Course 2']",Become a Data Scientist,['Python'],Beginner,['Software Developer at TechCorp'],PhD,"{'hours_spent': 73, 'courses_completed': 1}","['B100', 'B003', 'B057']"
U002,User 2,user2@example.com,"['B038', 'B100', 'B062']","['Cloud Computing Course 0', 'Data Science Course 1', 'Machine Learning Course 2']",Work as a Cloud Engineer,['DevOps'],Intermediate,[],Bootcamp Graduate,"{'hours_spent': 20, 'courses_completed': 2}","['B008', 'B074', 'B093']"
U003,User 3,user3@example.com,"['B058', 'B027', 'B080', 'B003']",['DevOps Course 0'],Work as a Cloud Engineer,['Python'],Advanced,['Software Developer at TechCorp'],PhD,"{'hours_spent': 92, 'courses_completed': 1}","['B075', 'B053', 'B099']"
U004,User 4,user4@example.com,"['B066', 'B063', 'B001', 'B059']",['Cybersecurity Course 0'],Work as a Cloud Engineer,['Cloud Computing'],Intermediate,['Cloud Engineer at AWS'],Master's Degree,"{'hours_spent': 48, 'courses_completed': 5}","['B078', 'B013', 'B018', 'B084']"
U005,User 5,user5@example.com,"['B037', 'B068', 'B041']","['Cybersecurity Course 0', 'Machine Learning Course 1', 'Web Development Course 2']",Work as a Cloud Engineer,['Python'],Advanced,"['Software Developer at TechCorp', 'Cybersecurity Analyst at IBM']",Bootcamp Graduate,"{'hours_spent': 73, 'courses_completed': 1}","['B010', 'B053', 'B078']"
U006,User 6,user6@example.com,['B097'],['Software Development Course 0'],Specialize in Cybersecurity,['Cloud Computing'],Beginner,"['AI Researcher at Google', 'Software Developer at TechCorp']",Bachelor's Degree,"{'hours_spent': 60, 'courses_completed': 2}","['B037', 'B014', 'B013']"
U007,User 7,user7@example.com,"['B074', 'B034', 'B072', 'B051', 'B068']","['Cloud Computing Course 0', 'AI Ethics Course 1']",Develop Web Applications,['Python'],Advanced,"['Software Developer at TechCorp', 'AI Researcher at Google']",Master's Degree,"{'hours_spent': 69, 'courses_completed': 2}","['B057', 'B061', 'B014', 'B073']"
U008,User 8,user8@example.com,"['B078', 'B040']",['AI Ethics Course 0'],Develop Web Applications,['Cloud Computing'],Beginner,[],PhD,"{'hours_spent': 11, 'courses_completed': 2}","['B020', 'B030', 'B051', 'B094', 'B093']"
U009,User 9,user9@example.com,"['B070', 'B092', 'B079']",['DevOps Course 0'],Specialize in Cybersecurity,['DevOps'],Intermediate,[],Master's Degree,"{'hours_spent': 16, 'courses_completed': 1}","['B047', 'B054', 'B059']"
U010,User 10,user10@example.com,['B090'],"['Database Management Course 0', 'Web Development Course 1', 'Programming Course 2']",Become a Data Scientist,['Python'],Advanced,"['AI Researcher at Google', 'Software Developer at TechCorp']",Bachelor's Degree,"{'hours_spent': 68, 'courses_completed': 1}","['B092', 'B063', 'B018', 'B065']"
U011,User 11,user11@example.com,"['B080', 'B006', 'B052']","['Data Science Course 0', 'Software Development Course 1', 'DevOps Course 2']",Specialize in Cybersecurity,['DevOps'],Intermediate,[],Bootcamp Graduate,"{'hours_spent': 13, 'courses_completed': 2}","['B072', 'B002', 'B075', 'B025', 'B085']"
U012,User 12,user12@example.com,"['B053', 'B036', 'B052', 'B050', 'B008']",['Web Development Course 0'],Work as a Cloud Engineer,['SQL'],Advanced,[],PhD,"{'hours_spent': 12, 'courses_completed': 1}","['B044', 'B003', 'B025', 'B021', 'B089']"
U013,User 13,user13@example.com,"['B007', 'B030']","['Cybersecurity Course 0', 'Data Science Course 1', 'DevOps Course 2']",Transition to AI Research,['Python'],Advanced,[],PhD,"{'hours_spent': 83, 'courses_completed': 3}","['B005', 'B059']"
U014,User 14,user14@example.com,"['B078', 'B070']","['Data Science Course 0', 'Web Development Course 1']",Work as a Cloud Engineer,['Cloud Computing'],Advanced,"['AI Researcher at Google', 'Software Developer at TechCorp']",Bootcamp Graduate,"{'hours_spent': 73, 'courses_completed': 1}","['B073', 'B066', 'B097', 'B003']"
U015,User 15,user15@example.com,"['B066', 'B059', 'B068']","['Programming Course 0', 'Web Development Course 1', 'Software Development Course 2']",Specialize in Cybersecurity,['AI Ethics'],Advanced,[],Bachelor's Degree,"{'hours_spent': 10, 'courses_completed': 5}",['B068']
U016,User 16,user16@example.com,"['B011', 'B084', 'B040']","['Cybersecurity Course 0', 'Programming Course 1']",Transition to AI Research,['AI Ethics'],Advanced,"['Software Developer at TechCorp', 'Cybersecurity Analyst at IBM']",Bachelor's Degree,"{'hours_spent': 84, 'courses_completed': 2}","['B077', 'B018', 'B052']"
U017,User 17,user17@example.com,"['B003', 'B066', 'B095', 'B031', 'B080']","['Database Management Course 0', 'Machine Learning Course 1', 'Web Development Course 2']",Work as a Cloud Engineer,['AI Ethics'],Intermediate,['Cloud Engineer at AWS'],Master's Degree,"{'hours_spent': 42, 'courses_completed': 2}",['B031']
U018,User 18,user18@example.com,"['B073', 'B080', 'B065', 'B045', 'B041']",['DevOps Course 0'],Transition to AI Research,['Python'],Beginner,[],PhD,"{'hours_spent': 53, 'courses_completed': 1}","['B095', 'B081', 'B092', 'B066']"
U019,User 19,user19@example.com,"['B019', 'B055']",['Cloud Computing Course 0'],Specialize in Cybersecurity,['Cybersecurity'],Advanced,['AI Researcher at Google'],PhD,"{'hours_spent': 90, 'courses_completed': 2}","['B028', 'B011', 'B056', 'B078', 'B049']"
U020,User 20,user20@example.com,"['B087', 'B085', 'B052', 'B048', 'B098']","['Data Science Course 0', 'Cybersecurity Course 1', 'AI Ethics Course 2']",Transition to AI Research,['Python'],Beginner,['Software Developer at TechCorp'],PhD,"{'hours_spent': 42, 'courses_completed': 1}","['B013', 'B073', 'B077', 'B023']"
U021,User 21,user21@example.com,"['B076', 'B029', 'B095']","['Web Development Course 0', 'Machine Learning Course 1', 'Software Development Course 2']",Develop Web Applications,['SQL'],Advanced,"['Cloud Engineer at AWS', 'Cybersecurity Analyst at IBM']",Bachelor's Degree,"{'hours_spent': 77, 'courses_completed': 2}","['B013', 'B039', 'B091']"
U022,User 22,user22@example.com,"['B093', 'B012', 'B070']","['Data Science Course 0', 'Web Development Course 1', 'DevOps Course 2']",Develop Web Applications,['AI Ethics'],Intermediate,['Cloud Engineer at AWS'],Master's Degree,"{'hours_spent': 46, 'courses_completed': 2}","['B082', 'B005', 'B003', 'B011', 'B092']"
U023,User 23,user23@example.com,['B098'],['Programming Course 0'],Specialize in Cybersecurity,['Cloud Computing'],Beginner,[],Master's Degree,"{'hours_spent': 57, 'courses_completed': 1}","['B048', 'B086', 'B095', 'B039']"
U024,User 24,user24@example.com,"['B038', 'B037', 'B032', 'B064', 'B060']","['Data Science Course 0', 'Programming Course 1', 'Machine Learning Course 2']",Work as a Cloud Engineer,['AI Ethics'],Advanced,['AI Researcher at Google'],Bootcamp Graduate,"{'hours_spent': 78, 'courses_completed': 1}","['B048', 'B071']"
U025,User 25,user25@example.com,['B030'],"['DevOps Course 0', 'Machine Learning Course 1']",Work as a Cloud Engineer,['AI Ethics'],Intermediate,['Software Developer at TechCorp'],Bachelor's Degree,"{'hours_spent': 93, 'courses_completed': 1}","['B032', 'B068']"
U026,User 26,user26@example.com,['B053'],"['Software Development Course 0', 'DevOps Course 1', 'Software Development Course 2']",Specialize in Cybersecurity,['AI Ethics'],Beginner,"['AI Researcher at Google', 'Software Developer at TechCorp']",Bachelor's Degree,"{'hours_spent': 86, 'courses_completed': 3}",['B043']
U027,User 27,user27@example.com,"['B039', 'B069', 'B026', 'B017', 'B093']","['Cloud Computing Course 0', 'Machine Learning Course 1', 'Machine Learning Course 2']",Develop Web Applications,['Cloud Computing'],Intermediate,[],Bachelor's Degree,"{'hours_spent': 51, 'courses_completed': 1}","['B038', 'B019', 'B062']"
U028,User 28,user28@example.com,"['B098', 'B023', 'B066', 'B002']","['Programming Course 0', 'DevOps Course 1', 'Machine Learning Course 2']",Develop Web Applications,['DevOps'],Advanced,"['Software Developer at TechCorp', 'Cloud Engineer at AWS']",Bootcamp Graduate,"{'hours_spent': 75, 'courses_completed': 3}",['B041']
U029,User 29,user29@example.com,"['B039', 'B046', 'B097']",['Web Development Course 0'],Transition to AI Research,['Cloud Computing'],Intermediate,['Cloud Engineer at AWS'],Master's Degree,"{'hours_spent': 20, 'courses_completed': 4}","['B022', 'B054', 'B056', 'B025']"
U030,User 30,user30@example.com,"['B001', 'B052', 'B021', 'B012']",['Software Development Course 0'],Transition to AI Research,['Cybersecurity'],Beginner,[],PhD,"{'hours_spent': 64, 'courses_completed': 2}","['B095', 'B061', 'B062', 'B015']"
U031,User 31,user31@example.com,"['B098', 'B090']","['Database Management Course 0', 'DevOps Course 1', 'Cybersecurity Course 2']",Specialize in Cybersecurity,['DevOps'],Advanced,[],PhD,"{'hours_spent': 11, 'courses_completed': 2}","['B003', 'B090', 'B033', 'B066', 'B081']"
U032,User 32,user32@example.com,"['B021', 'B089']","['Machine Learning Course 0', 'Programming Course 1']",Work as a Cloud Engineer,['AI Ethics'],Beginner,[],PhD,"{'hours_spent': 82, 'courses_completed': 4}","['B026', 'B068', 'B010']"
U033,User 33,user33@example.com,"['B053', 'B077', 'B073', 'B091']","['Database Management Course 0', 'Software Development Course 1', 'Database Management Course 2']",Transition to AI Research,['AI Ethics'],Beginner,"['AI Researcher at Google', 'Software Developer at TechCorp']",Master's Degree,"{'hours_spent': 20, 'courses_completed': 3}","['B095', 'B079', 'B092']"
U034,User 34,user34@example.com,"['B048', 'B010', 'B037', 'B014']",['DevOps Course 0'],Specialize in Cybersecurity,['Python'],Advanced,['Cloud Engineer at AWS'],PhD,"{'hours_spent': 54, 'courses_completed': 2}","['B048', 'B002', 'B026']"
U035,User 35,user35@example.com,"['B070', 'B087', 'B026']","['Database Management Course 0', 'Cloud Computing Course 1']",Work as a Cloud Engineer,['Cybersecurity'],Advanced,"['Software Developer at TechCorp', 'Cloud Engineer at AWS']",PhD,"{'hours_spent': 100, 'courses_completed': 2}","['B046', 'B067', 'B005', 'B060']"
U036,User 36,user36@example.com,"['B074', 'B065']","['Software Development Course 0', 'Cybersecurity Course 1', 'AI Ethics Course 2']",Develop Web Applications,['AI Ethics'],Advanced,[],Master's Degree,"{'hours_spent': 13, 'courses_completed': 2}",['B017']
U037,User 37,user37@example.com,['B011'],"['Programming Course 0', 'Database Management Course 1']",Work as a Cloud Engineer,['SQL'],Advanced,['Cloud Engineer at AWS'],Bachelor's Degree,"{'hours_spent': 81, 'courses_completed': 5}","['B011', 'B024', 'B041', 'B097', 'B055']"
U038,User 38,user38@example.com,['B085'],"['Data Science Course 0', 'Cloud Computing Course 1']",Transition to AI Research,['DevOps'],Advanced,[],Master's Degree,"{'hours_spent': 88, 'courses_completed': 1}","['B037', 'B090', 'B073', 'B076', 'B065']"
U039,User 39,user39@example.com,"['B094', 'B092', 'B069', 'B055']",['Web Development Course 0'],Specialize in Cybersecurity,['Cybersecurity'],Beginner,"['Cloud Engineer at AWS', 'Cybersecurity Analyst at IBM']",Master's Degree,"{'hours_spent': 32, 'courses_completed': 1}","['B088', 'B087', 'B066', 'B083']"
U040,User 40,user40@example.com,"['B009', 'B056', 'B083', 'B048', 'B073']","['Programming Course 0', 'DevOps Course 1']",Specialize in Cybersecurity,['SQL'],Advanced,[],Master's Degree,"{'hours_spent': 36, 'courses_completed': 1}",['B020']
U041,User 41,user41@example.com,['B042'],['Programming Course 0'],Transition to AI Research,['Cloud Computing'],Intermediate,"['Cybersecurity Analyst at IBM', 'Cybersecurity Analyst at IBM']",PhD,"{'hours_spent': 31, 'courses_completed': 4}","['B083', 'B092', 'B086']"
U042,User 42,user42@example.com,"['B004', 'B063', 'B006']",['Database Management Course 0'],Transition to AI Research,['DevOps'],Beginner,"['AI Researcher at Google', 'Cybersecurity Analyst at IBM']",Bootcamp Graduate,"{'hours_spent': 34, 'courses_completed': 2}",['B017']
U043,User 43,user43@example.com,"['B086', 'B036', 'B063', 'B099', 'B062']",['DevOps Course 0'],Work as a Cloud Engineer,['SQL'],Advanced,['Cybersecurity Analyst at IBM'],PhD,"{'hours_spent': 31, 'courses_completed': 1}","['B034', 'B048', 'B093', 'B051', 'B018']"
U044,User 44,user44@example.com,"['B063', 'B019']","['Web Development Course 0', 'Software Development Course 1']",Develop Web Applications,['Python'],Beginner,"['Cybersecurity Analyst at IBM', 'AI Researcher at Google']",Bootcamp Graduate,"{'hours_spent': 19, 'courses_completed': 2}","['B026', 'B009', 'B010', 'B017', 'B046']"
U045,User 45,user45@example.com,['B052'],['Machine Learning Course 0'],Develop Web Applications,['SQL'],Advanced,[],Master's Degree,"{'hours_spent': 34, 'courses_completed': 4}","['B055', 'B023', 'B074', 'B099']"
U046,User 46,user46@example.com,"['B091', 'B043', 'B020', 'B054', 'B030']",['Data Science Course 0'],Become a Data Scientist,['DevOps'],Beginner,[],Master's Degree,"{'hours_spent': 100, 'courses_completed': 1}",['B096']
U047,User 47,user47@example.com,"['B026', 'B066']",['Data Science Course 0'],Become a Data Scientist,['DevOps'],Advanced,['AI Researcher at Google'],Bootcamp Graduate,"{'hours_spent': 64, 'courses_completed': 2}","['B056', 'B077']"
U048,User 48,user48@example.com,"['B044', 'B018']","['Web Development Course 0', 'Cloud Computing Course 1', 'Web Development Course 2']",Develop Web Applications,['DevOps'],Advanced,['Software Developer at TechCorp'],Bootcamp Graduate,"{'hours_spent': 11, 'courses_completed': 1}","['B075', 'B030']"
U049,User 49,user49@example.com,"['B068', 'B041', 'B043', 'B060', 'B023']","['Cybersecurity Course 0', 'Cloud Computing Course 1']",Develop Web Applications,['Cloud Computing'],Beginner,[],Bootcamp Graduate,"{'hours_spent': 21, 'courses_completed': 3}","['B062', 'B098', 'B087']"
U050,User 50,user50@example.com,['B027'],"['Database Management Course 0', 'Cloud Computing Course 1']",Specialize in Cybersecurity,['Cybersecurity'],Intermediate,[],Bachelor's Degree,"{'hours_spent': 94, 'courses_completed': 3}",['B081']
